datetime,day_of_week,hour,patients_arrived,avg_acuity_level,doctors_on_shift,nurses_on_shift,arrival_to_provider_time_min,left_without_being_seen_pct,ed_length_of_stay_min,admissions,readmissions_within_30_days,patient_satisfaction_score
2025-05-10 22:00:00,Saturday,22,10,3.5,1,3,25.55670732675533,1.4589371464553444,60.322916794494994,1,0,97.74280864009764
2025-05-10 23:00:00,Saturday,23,4,3.6,1,3,14.760322795064205,0.0,60.0,0,0,89.08635918763379
2025-05-11 00:00:00,Sunday,0,4,3.2,1,3,15.281968803861668,0.0,60.0,0,0,88.6531572584432
2025-05-11 01:00:00,Sunday,1,6,2.7,1,3,20.490127846120743,0.0,60.0,1,0,93.32774920129532
2025-05-11 02:00:00,Sunday,2,6,3.4,1,3,20.848591847343364,0.0,60.0,1,0,87.40857714024352
2025-05-11 03:00:00,Sunday,3,5,2.9,1,3,16.44404342519691,0.0,60.0,0,0,99.25100689493021
2025-05-11 04:00:00,Sunday,4,6,2.4,1,3,13.76837568853441,0.0,60.0,1,0,99.23101100411438
2025-05-11 05:00:00,Sunday,5,7,2.7,1,3,21.709434048740945,0.0,60.0,1,0,91.1433276845217
2025-05-11 06:00:00,Sunday,6,3,2.1,1,3,9.207530326030351,0.0,60.0,0,0,97.4392799625873
2025-05-11 07:00:00,Sunday,7,8,4.2,2,5,14.983838302580786,0.0,60.0,1,0,92.52072122577012
2025-05-11 08:00:00,Sunday,8,4,3.5,2,5,9.41041105685138,0.0,60.0,0,0,87.64038116650939
2025-05-11 09:00:00,Sunday,9,10,4.4,2,5,17.694945225612894,0.0,60.0,1,0,97.34189762997244
2025-05-11 10:00:00,Sunday,10,7,3.3,2,5,15.77100014233207,0.0,60.0,1,0,90.74121214699957
2025-05-11 11:00:00,Sunday,11,7,3.9,2,5,15.547505633060528,0.0,60.0,0,0,93.85789655554504
2025-05-11 12:00:00,Sunday,12,7,3.5,2,5,12.796719446565621,0.0,60.0,1,0,98.39208907491282
2025-05-11 13:00:00,Sunday,13,6,4.0,2,5,7.764931350154547,0.0,60.0,1,0,93.42112089674285
2025-05-11 14:00:00,Sunday,14,9,3.1,2,5,11.296019750987103,0.0,60.0,1,0,99.51399091757918
2025-05-11 15:00:00,Sunday,15,7,4.2,2,5,12.110771200320816,0.0,60.0,0,0,89.5217210801203
2025-05-11 16:00:00,Sunday,16,15,3.5,2,5,24.186790377678246,0.0,60.0,3,0,82.28902029292185
2025-05-11 17:00:00,Sunday,17,14,4.5,2,5,22.449979422512584,0.0,60.0,2,0,89.81739210586949
2025-05-11 18:00:00,Sunday,18,9,3.8,2,5,15.320779141761411,0.0,60.0,0,0,91.78752650625974
2025-05-11 19:00:00,Sunday,19,11,3.3,2,5,15.134930519924644,0.0,60.0,2,0,85.24865183276115
2025-05-11 20:00:00,Sunday,20,10,3.7,1,3,28.711095420491596,0.0868811324567782,60.0,1,0,89.51206457981337
2025-05-11 21:00:00,Sunday,21,7,3.3,1,3,21.107161078533963,0.0,60.0,0,0,87.73496979561287
2025-05-11 22:00:00,Sunday,22,14,3.7,1,3,34.50747547814301,8.076307306755464,85.98155322991158,1,0,78.82230351963918
2025-05-11 23:00:00,Sunday,23,7,3.2,1,3,22.274695756328896,0.0,60.0,0,0,90.98134787040394
2025-05-12 00:00:00,Monday,0,4,3.4,1,3,15.219154061240229,0.0,60.0,0,0,95.36394668464423
2025-05-12 01:00:00,Monday,1,4,2.3,1,3,9.125933797965695,0.0,60.0,0,0,100.0
2025-05-12 02:00:00,Monday,2,2,2.2,1,3,11.612006040543317,0.0,60.0,0,0,90.26296960402937
2025-05-12 03:00:00,Monday,3,6,3.3,1,3,19.796222909285763,0.0,60.0,1,0,96.46160312915772
2025-05-12 04:00:00,Monday,4,1,2.3,1,3,8.89398496948455,0.0,60.0,0,0,92.45273201449179
2025-05-12 05:00:00,Monday,5,3,2.4,1,3,12.810346567011223,0.0,60.0,0,0,94.2151648689274
2025-05-12 06:00:00,Monday,6,5,3.3,1,3,13.613578178279266,0.0,60.0,1,0,91.59861117466382
2025-05-12 07:00:00,Monday,7,5,3.9,2,5,9.3257299783528,0.0,60.0,0,0,96.60514725174748
2025-05-12 08:00:00,Monday,8,6,3.9,2,5,13.243893048226607,0.0,60.0,0,0,89.54033359150517
2025-05-12 09:00:00,Monday,9,5,3.4,2,5,11.208364992125981,0.0,60.0,0,0,98.16118334976441
2025-05-12 10:00:00,Monday,10,4,3.7,2,5,11.818964237377992,0.0,60.0,0,0,98.21712526583566
2025-05-12 11:00:00,Monday,11,6,4.2,2,5,16.06070984485708,0.0,60.0,1,0,89.7119495171004
2025-05-12 12:00:00,Monday,12,7,4.1,2,5,15.428850170302445,0.0,60.0,1,0,97.8902181141565
2025-05-12 13:00:00,Monday,13,6,4.4,2,5,11.287534440974678,0.0,60.0,1,0,90.70236734808529
2025-05-12 14:00:00,Monday,14,4,3.3,2,5,11.052483432083509,0.0,60.0,0,0,93.34636231169077
2025-05-12 15:00:00,Monday,15,4,3.2,2,5,12.769489722442954,0.0,60.0,0,0,94.87897158676348
2025-05-12 16:00:00,Monday,16,9,3.4,2,5,17.092517361494515,0.0,60.0,1,0,91.3260683709927
2025-05-12 17:00:00,Monday,17,10,3.3,2,5,15.030420403749515,0.0,60.0,2,0,90.88302387246739
2025-05-12 18:00:00,Monday,18,11,3.9,2,5,18.42126183422505,0.0,60.0,2,0,94.45735070175023
2025-05-12 19:00:00,Monday,19,8,3.6,2,5,17.06602013178707,0.0,60.0,1,0,86.73913923506261
2025-05-12 20:00:00,Monday,20,8,4.1,1,3,19.916414712499247,0.0,60.0,1,0,85.83164437758653
2025-05-12 21:00:00,Monday,21,9,3.2,1,3,27.46098553946134,0.0,60.0,1,0,91.72189655509625
2025-05-12 22:00:00,Monday,22,11,3.8,1,3,29.072465513063733,1.0393720856217332,69.62007198489813,1,0,90.23753088315323
2025-05-12 23:00:00,Monday,23,7,3.0,1,3,17.714438351533964,0.0,60.0,1,0,86.89550711786592
2025-05-13 00:00:00,Tuesday,0,1,3.2,1,3,5.3181977274879975,0.0,60.0,0,0,92.33299335964436
2025-05-13 01:00:00,Tuesday,1,4,2.9,1,3,14.246619884132912,0.0,60.0,0,0,88.85977229795058
2025-05-13 02:00:00,Tuesday,2,0,2.4,1,3,7.810042637223232,0.0,60.0,0,0,87.49978529439498
2025-05-13 03:00:00,Tuesday,3,2,2.0,1,3,9.110538556794792,0.0,60.0,0,0,98.86019963291201
2025-05-13 04:00:00,Tuesday,4,0,2.7,1,3,5.345726661235153,0.0,60.0,0,0,96.24510927196889
2025-05-13 05:00:00,Tuesday,5,3,2.5,1,3,11.266620575678958,0.0,60.0,0,0,99.46210356764888
2025-05-13 06:00:00,Tuesday,6,4,2.6,1,3,12.10166415052481,0.0,60.0,0,0,95.8696405743063
2025-05-13 07:00:00,Tuesday,7,4,3.1,2,5,9.250392305834554,0.0,60.0,0,0,100.0
2025-05-13 08:00:00,Tuesday,8,4,4.3,2,5,11.733503791097617,0.0,60.0,0,0,91.50665976365786
2025-05-13 09:00:00,Tuesday,9,1,3.8,2,5,5.0,0.0,60.0,0,0,92.94442325196634
2025-05-13 10:00:00,Tuesday,10,3,3.5,2,5,7.650371873900076,0.0,60.0,0,0,86.79160567081666
2025-05-13 11:00:00,Tuesday,11,7,3.8,2,5,16.211130162480437,0.0,60.0,1,0,95.56487783374799
2025-05-13 12:00:00,Tuesday,12,5,3.3,2,5,8.630710796184017,0.0,60.0,0,0,100.0
2025-05-13 13:00:00,Tuesday,13,6,4.4,2,5,8.925776558124504,0.0,60.0,0,0,94.02631634523897
2025-05-13 14:00:00,Tuesday,14,4,3.0,2,5,10.279134512607705,0.0,60.0,0,0,100.0
2025-05-13 15:00:00,Tuesday,15,5,3.0,2,5,9.91077276735907,0.0,60.0,0,0,89.94613680867988
2025-05-13 16:00:00,Tuesday,16,7,3.2,2,5,12.403583109422405,0.0,60.0,0,0,86.1244473327214
2025-05-13 17:00:00,Tuesday,17,9,4.3,2,5,16.86457358853631,0.0,60.0,2,0,94.40103673134406
2025-05-13 18:00:00,Tuesday,18,6,3.1,2,5,12.70137192529306,0.0,60.0,0,0,89.50823459907663
2025-05-13 19:00:00,Tuesday,19,8,4.2,2,5,9.89905129865581,0.0,60.0,1,0,91.14711964164714
2025-05-13 20:00:00,Tuesday,20,5,3.6,1,3,17.1262737293707,0.0,60.0,0,0,88.7316123768616
2025-05-13 21:00:00,Tuesday,21,10,3.5,1,3,26.37602719663475,0.0,64.96829942315301,1,0,94.02199537360688
2025-05-13 22:00:00,Tuesday,22,10,3.0,1,3,24.283209126937674,0.0,60.0,2,0,82.304648886941
2025-05-13 23:00:00,Tuesday,23,3,4.2,1,3,12.124740414025919,0.0,60.0,0,0,90.03899102364927
2025-05-14 00:00:00,Wednesday,0,0,2.5,1,3,5.0,0.0,60.0,0,0,100.0
2025-05-14 01:00:00,Wednesday,1,3,2.1,1,3,10.939280716047827,0.0,60.0,0,0,93.07012352456262
2025-05-14 02:00:00,Wednesday,2,3,2.5,1,3,12.784522540826641,0.0,60.0,0,0,100.0
2025-05-14 03:00:00,Wednesday,3,4,2.6,1,3,13.018843430271854,0.0,60.0,0,0,90.3585102828351
2025-05-14 04:00:00,Wednesday,4,3,3.2,1,3,13.1555021799023,0.0,60.0,0,0,92.26652930653061
2025-05-14 05:00:00,Wednesday,5,1,2.3,1,3,7.572487256047911,0.0,60.0,0,0,100.0
2025-05-14 06:00:00,Wednesday,6,1,3.0,1,3,7.565994553990527,0.0,60.0,0,0,82.79781383418093
2025-05-14 07:00:00,Wednesday,7,4,3.9,2,5,10.738929575264134,0.0,60.0,0,0,98.93725287554459
2025-05-14 08:00:00,Wednesday,8,6,4.0,2,5,10.087152773693969,0.0,60.0,1,0,94.66638010890406
2025-05-14 09:00:00,Wednesday,9,8,3.3,2,5,16.506974999917823,0.0,60.0,1,0,100.0
2025-05-14 10:00:00,Wednesday,10,6,4.4,2,5,8.288045930018235,0.0,60.0,1,0,95.6353452443763
2025-05-14 11:00:00,Wednesday,11,6,4.1,2,5,10.322392582972036,0.0,60.0,0,0,100.0
2025-05-14 12:00:00,Wednesday,12,7,3.9,2,5,15.437972841032508,0.0,60.0,0,0,94.02099384229598
2025-05-14 13:00:00,Wednesday,13,5,3.9,2,5,9.137613357970219,0.0,60.0,1,0,93.01333476466354
2025-05-14 14:00:00,Wednesday,14,5,4.4,2,5,9.418336196293573,0.0,60.0,0,0,97.42937755325217
2025-05-14 15:00:00,Wednesday,15,0,3.6,2,5,5.739442093372467,0.0,60.0,0,0,95.9544419988913
2025-05-14 16:00:00,Wednesday,16,6,4.3,2,5,14.371526196174475,0.0,60.0,1,0,100.0
2025-05-14 17:00:00,Wednesday,17,10,3.3,2,5,21.675816876366653,0.0,60.0,1,0,88.48422759880637
2025-05-14 18:00:00,Wednesday,18,9,3.6,2,5,18.2479700659582,0.0,60.0,1,0,91.51457578426732
2025-05-14 19:00:00,Wednesday,19,8,3.7,2,5,14.785960792808037,0.0,60.0,1,0,95.08831882798545
2025-05-14 20:00:00,Wednesday,20,8,3.3,1,3,21.21408245040708,0.0,60.0,0,0,86.9317234805959
2025-05-14 21:00:00,Wednesday,21,8,3.7,1,3,22.046293985680705,0.0,60.0,1,0,92.13414602487383
2025-05-14 22:00:00,Wednesday,22,13,4.0,1,3,31.808686143815088,3.901578971956468,75.9865526432647,2,0,82.39198134035922
2025-05-14 23:00:00,Wednesday,23,3,4.1,1,3,13.310691614272109,0.0,60.0,0,0,94.03513350177724
2025-05-15 00:00:00,Thursday,0,5,2.7,1,3,14.99650562942943,0.0,60.0,0,0,100.0
2025-05-15 01:00:00,Thursday,1,4,3.1,1,3,15.552449931195365,0.0,60.0,0,0,91.95826633957967
2025-05-15 02:00:00,Thursday,2,2,2.7,1,3,6.693397157770219,0.0,60.0,0,0,95.29167291498288
2025-05-15 03:00:00,Thursday,3,0,3.0,1,3,5.224742420537644,0.0,60.0,0,0,95.72377804720637
2025-05-15 04:00:00,Thursday,4,4,3.5,1,3,9.833654547714884,0.0,60.0,0,0,98.23583533480301
2025-05-15 05:00:00,Thursday,5,0,3.4,1,3,5.0,0.0,60.0,0,0,99.8666533005547
2025-05-15 06:00:00,Thursday,6,2,3.2,1,3,12.183336653813111,0.0,60.0,0,0,91.68342962021677
2025-05-15 07:00:00,Thursday,7,1,3.9,2,5,5.988779067578032,0.0,60.0,0,0,84.88983148347842
2025-05-15 08:00:00,Thursday,8,2,3.1,2,5,5.0,0.0,60.0,0,0,100.0
2025-05-15 09:00:00,Thursday,9,2,3.1,2,5,8.881379502858831,0.0,60.0,0,0,92.55587300479696
2025-05-15 10:00:00,Thursday,10,7,3.1,2,5,12.278483642340236,0.0,60.0,1,0,88.69107957452044
2025-05-15 11:00:00,Thursday,11,5,3.9,2,5,8.947356967973773,0.0,60.0,0,0,96.06066504935465
2025-05-15 12:00:00,Thursday,12,3,3.1,2,5,8.496849923432265,0.0,60.0,0,0,100.0
2025-05-15 13:00:00,Thursday,13,2,3.6,2,5,5.966890288627882,0.0,60.0,0,0,97.7389347834586
2025-05-15 14:00:00,Thursday,14,3,4.3,2,5,11.782631300777862,0.0,60.0,0,0,94.46037202258721
2025-05-15 15:00:00,Thursday,15,3,3.2,2,5,7.4829065562759025,0.0,60.0,0,0,100.0
2025-05-15 16:00:00,Thursday,16,10,3.8,2,5,18.786729058547575,0.0,60.0,1,0,97.8203891280973
2025-05-15 17:00:00,Thursday,17,11,4.3,2,5,15.501522865701078,0.0,60.0,1,0,91.16019115931273
2025-05-15 18:00:00,Thursday,18,11,3.4,2,5,17.687528118474884,0.0,60.0,1,0,97.49637827775103
2025-05-15 19:00:00,Thursday,19,8,3.6,2,5,17.087545876249322,0.0,60.0,1,0,90.89695504712475
2025-05-15 20:00:00,Thursday,20,7,3.5,1,3,21.55964774327275,0.0,60.0,1,0,88.96958481814119
2025-05-15 21:00:00,Thursday,21,5,3.1,1,3,18.516894790326287,0.0,60.0,1,0,90.41999163791995
2025-05-15 22:00:00,Thursday,22,11,3.6,1,3,28.442899481695104,5.754110128894949,65.90340440918771,1,0,87.55845659657373
2025-05-15 23:00:00,Thursday,23,5,3.0,1,3,16.368241602371448,0.0,60.0,0,0,94.12351448062046
2025-05-16 00:00:00,Friday,0,2,2.7,1,3,12.410916337391205,0.0,60.0,0,0,98.75241585158646
2025-05-16 01:00:00,Friday,1,1,2.0,1,3,9.195298502213909,0.0,60.0,0,0,90.66721310830084
2025-05-16 02:00:00,Friday,2,2,2.1,1,3,11.527243102264475,0.0,60.0,0,0,99.42513404296083
2025-05-16 03:00:00,Friday,3,3,2.5,1,3,8.52238944304348,0.0,60.0,0,0,100.0
2025-05-16 04:00:00,Friday,4,4,2.3,1,3,17.024005005355853,0.0,60.0,0,0,89.13648765406465
2025-05-16 05:00:00,Friday,5,4,3.5,1,3,16.98291459266605,0.0,60.0,0,0,90.99248662644818
2025-05-16 06:00:00,Friday,6,1,2.2,1,3,10.169939543733182,0.0,60.0,0,0,93.52986896015051
2025-05-16 07:00:00,Friday,7,7,3.6,2,5,13.701369140190124,0.0,60.0,1,0,90.49282906291559
2025-05-16 08:00:00,Friday,8,3,3.9,2,5,9.364556615289871,0.0,60.0,0,0,92.78912282664523
2025-05-16 09:00:00,Friday,9,5,3.5,2,5,15.479323392883831,0.0,60.0,0,0,90.59524123298726
2025-05-16 10:00:00,Friday,10,4,4.1,2,5,9.922892090074921,0.0,60.0,0,0,90.1310243256974
2025-05-16 11:00:00,Friday,11,2,3.1,2,5,6.224150612666361,0.0,60.0,0,0,94.09264711089483
2025-05-16 12:00:00,Friday,12,8,3.1,2,5,14.615103001554179,0.0,60.0,1,0,94.28634527045088
2025-05-16 13:00:00,Friday,13,7,4.4,2,5,13.582302461152466,0.0,60.0,0,0,81.23293589899512
2025-05-16 14:00:00,Friday,14,4,4.0,2,5,11.960315972627033,0.0,60.0,0,0,97.0449729855428
2025-05-16 15:00:00,Friday,15,4,3.3,2,5,10.581282001243599,0.0,60.0,0,0,95.42773647985855
2025-05-16 16:00:00,Friday,16,13,4.1,2,5,24.483898540117416,0.0,60.0,1,0,95.29654476295426
2025-05-16 17:00:00,Friday,17,12,3.9,2,5,18.417370498953108,0.0,60.0,1,0,85.77046575038057
2025-05-16 18:00:00,Friday,18,10,4.1,2,5,18.593139324276045,0.0,60.0,1,0,83.4660089250478
2025-05-16 19:00:00,Friday,19,9,3.4,2,5,15.862722711070472,0.0,60.0,1,0,89.12459971941512
2025-05-16 20:00:00,Friday,20,9,3.5,1,3,26.149997985701912,2.2513726652206048,60.0,2,0,91.59847027595038
2025-05-16 21:00:00,Friday,21,12,3.6,1,3,31.496405073902714,9.1782452333716,72.39563649880708,2,0,80.09694035490817
2025-05-16 22:00:00,Friday,22,9,4.3,1,3,24.593436552005834,0.0,60.0,1,0,91.42323085584228
2025-05-16 23:00:00,Friday,23,7,3.6,1,3,24.601297600719313,0.8096369841406217,60.0,1,0,83.2415376476614
2025-05-17 00:00:00,Saturday,0,6,2.2,1,3,17.418114860095148,0.0,60.0,1,0,90.12518560036268
2025-05-17 01:00:00,Saturday,1,6,2.4,1,3,19.12511402188642,0.0,60.0,1,0,88.07123902942682
2025-05-17 02:00:00,Saturday,2,8,2.5,1,3,20.482539637217506,0.0,60.0,1,0,87.0290908203078
2025-05-17 03:00:00,Saturday,3,8,2.9,1,3,23.648136875366852,0.0,60.0,1,0,92.97724209952011
2025-05-17 04:00:00,Saturday,4,11,2.7,1,3,30.543210320608466,7.662229683527256,73.49304325607744,2,0,84.9776185072995
2025-05-17 05:00:00,Saturday,5,4,2.2,1,3,14.403595273922488,0.0,60.0,0,0,89.26760116143966
2025-05-17 06:00:00,Saturday,6,6,3.4,1,3,18.32226241444505,0.0,60.0,1,0,95.40508915412622
2025-05-17 07:00:00,Saturday,7,7,3.9,2,5,14.256781136302575,0.0,60.0,1,0,92.76069154663757
2025-05-17 08:00:00,Saturday,8,5,3.3,2,5,9.639521942774763,0.0,60.0,0,0,95.6663063674949
2025-05-17 09:00:00,Saturday,9,8,4.2,2,5,16.62886123056923,0.0,60.0,1,0,92.08020040426187
2025-05-17 10:00:00,Saturday,10,7,3.4,2,5,13.132394511245819,0.0,60.0,1,0,93.60435053886337
2025-05-17 11:00:00,Saturday,11,6,4.3,2,5,9.950584455079643,0.0,60.0,1,0,95.79393356936502
2025-05-17 12:00:00,Saturday,12,6,4.3,2,5,11.299903386066017,0.0,60.0,0,0,89.63508329955276
2025-05-17 13:00:00,Saturday,13,8,3.3,2,5,11.03142248725381,0.0,60.0,1,0,90.33029960202873
2025-05-17 14:00:00,Saturday,14,10,4.1,2,5,22.050663879949738,0.0,60.0,2,0,97.54937392658749
2025-05-17 15:00:00,Saturday,15,6,3.6,2,5,13.350118877006118,0.0,60.0,0,0,83.55507045277534
2025-05-17 16:00:00,Saturday,16,14,3.4,2,5,23.437661455413846,0.0,60.0,1,0,93.42370453139552
2025-05-17 17:00:00,Saturday,17,11,3.9,2,5,20.901955510089913,0.0,60.0,2,0,87.92919726068683
2025-05-17 18:00:00,Saturday,18,10,4.5,2,5,18.366817225782047,0.0,60.0,1,0,82.21572868380228
2025-05-17 19:00:00,Saturday,19,13,3.3,2,5,18.82812797457109,0.0,60.0,1,0,90.37062117409575
2025-05-17 20:00:00,Saturday,20,7,4.0,1,3,19.222263072730883,0.0,60.0,1,0,90.13250894216752
2025-05-17 21:00:00,Saturday,21,12,4.2,1,3,32.70371847304386,8.487192320746052,69.70133967291233,1,0,85.87401688842974
2025-05-17 22:00:00,Saturday,22,13,4.4,1,3,34.10260912336602,9.944682238400826,77.69329520908278,2,0,77.91398690210517
2025-05-17 23:00:00,Saturday,23,8,4.1,1,3,24.93152846449695,0.0,60.0,1,0,90.34609923790134
2025-05-18 00:00:00,Sunday,0,5,3.0,1,3,18.019437549309473,0.0,60.0,0,0,85.82162754849305
2025-05-18 01:00:00,Sunday,1,7,2.2,1,3,19.95146690653012,0.0,60.0,1,0,95.5791483740027
2025-05-18 02:00:00,Sunday,2,9,3.2,1,3,26.00446694282554,0.2896929270885167,60.0,2,0,87.0017733713455
2025-05-18 03:00:00,Sunday,3,5,2.5,1,3,18.22514097473845,0.0,60.0,0,0,96.20333713586045
2025-05-18 04:00:00,Sunday,4,8,3.0,1,3,24.293470974845828,0.0,60.0,1,0,91.44650537850828
2025-05-18 05:00:00,Sunday,5,11,3.2,1,3,28.961354237691978,2.2991133692561085,66.97621144119441,1,0,79.56564697188684
2025-05-18 06:00:00,Sunday,6,4,3.2,1,3,12.501558654480892,0.0,60.0,0,0,96.34181330863099
2025-05-18 07:00:00,Sunday,7,9,3.6,2,5,15.23403647717796,0.0,60.0,1,0,84.88873429992918
2025-05-18 08:00:00,Sunday,8,8,3.4,2,5,16.293646755904938,0.0,60.0,0,0,89.94623460727483
2025-05-18 09:00:00,Sunday,9,8,4.4,2,5,14.335388975720479,0.0,60.0,0,0,98.82818758737952
2025-05-18 10:00:00,Sunday,10,7,3.6,2,5,13.228252340147542,0.0,60.0,0,0,94.78211858925614
2025-05-18 11:00:00,Sunday,11,7,4.4,2,5,10.334480548920826,0.0,60.0,1,0,86.97508964810186
2025-05-18 12:00:00,Sunday,12,6,3.8,2,5,13.042605379935035,0.0,60.0,1,0,97.7628084680322
2025-05-18 13:00:00,Sunday,13,6,3.8,2,5,13.615492742305985,0.0,60.0,1,0,91.15170946104014
2025-05-18 14:00:00,Sunday,14,10,4.3,2,5,17.575615075522656,0.0,60.0,2,0,89.20471738501773
2025-05-18 15:00:00,Sunday,15,9,4.4,2,5,11.166229394685118,0.0,60.0,1,0,88.69177345859994
2025-05-18 16:00:00,Sunday,16,17,4.0,2,5,29.26471237357546,2.7115064045633477,60.0,2,0,80.76718089856543
2025-05-18 17:00:00,Sunday,17,10,3.7,2,5,16.18819715748465,0.0,60.0,1,0,98.28663389491699
2025-05-18 18:00:00,Sunday,18,9,4.5,2,5,16.122563164038958,0.0,60.0,1,0,91.75706634351842
2025-05-18 19:00:00,Sunday,19,10,4.2,2,5,17.54039870753075,0.0,60.0,1,0,87.19385553837566
2025-05-18 20:00:00,Sunday,20,12,4.2,1,3,32.46687723454917,7.371227427336025,67.6455356131367,2,0,77.22927579122059
2025-05-18 21:00:00,Sunday,21,12,4.5,1,3,28.42793923139435,1.3647584280614138,66.7479599867386,1,0,94.35334683892869
2025-05-18 22:00:00,Sunday,22,12,3.6,1,3,29.591980541708853,2.366499381354236,70.94396387720406,2,0,81.86207488827685
2025-05-18 23:00:00,Sunday,23,8,4.0,1,3,24.39959764514262,0.0,60.0,1,0,84.2925871208804
2025-05-19 00:00:00,Monday,0,7,3.0,1,3,22.822334532588137,0.0,60.0,1,0,89.58122208199316
2025-05-19 01:00:00,Monday,1,1,3.0,1,3,6.388927319326934,0.0,60.0,0,0,94.12428397977688
2025-05-19 02:00:00,Monday,2,4,2.2,1,3,11.001395653629125,0.0,60.0,0,0,93.02581882495606
2025-05-19 03:00:00,Monday,3,0,3.0,1,3,5.0,0.0,60.0,0,0,100.0
2025-05-19 04:00:00,Monday,4,0,3.4,1,3,6.483609751201137,0.0,60.0,0,0,94.85831714481034
2025-05-19 05:00:00,Monday,5,1,3.4,1,3,6.557922807293909,0.0,60.0,0,0,97.2094742514699
2025-05-19 06:00:00,Monday,6,4,3.1,1,3,16.107527809782333,0.0,60.0,0,0,100.0
2025-05-19 07:00:00,Monday,7,5,4.0,2,5,13.738166361397283,0.0,60.0,1,0,100.0
2025-05-19 08:00:00,Monday,8,3,3.9,2,5,8.414397332301013,0.0,60.0,0,0,95.77800906746064
2025-05-19 09:00:00,Monday,9,2,3.2,2,5,6.519066535595281,0.0,60.0,0,0,92.8318075082185
2025-05-19 10:00:00,Monday,10,0,3.6,2,5,5.0,0.0,60.0,0,0,100.0
2025-05-19 11:00:00,Monday,11,5,3.9,2,5,13.45764494108224,0.0,60.0,0,0,90.0685754539987
2025-05-19 12:00:00,Monday,12,6,4.2,2,5,11.737263391835421,0.0,60.0,1,0,95.63846049506157
2025-05-19 13:00:00,Monday,13,7,4.5,2,5,13.086651807351604,0.0,60.0,0,0,94.7486803837606
2025-05-19 14:00:00,Monday,14,4,3.2,2,5,8.192066140877145,0.0,60.0,0,0,96.9582750165042
2025-05-19 15:00:00,Monday,15,3,3.1,2,5,9.490927119049127,0.0,60.0,0,0,97.62291748676985
2025-05-19 16:00:00,Monday,16,6,3.2,2,5,11.652199197368759,0.0,60.0,0,0,93.28673229089068
2025-05-19 17:00:00,Monday,17,6,3.3,2,5,12.568759977645506,0.0,60.0,1,0,95.31535320966721
2025-05-19 18:00:00,Monday,18,11,4.3,2,5,16.926435135154218,0.0,60.0,2,0,86.25751045059256
2025-05-19 19:00:00,Monday,19,10,3.1,2,5,16.936456789357067,0.0,60.0,1,0,95.83757733602698
2025-05-19 20:00:00,Monday,20,9,3.4,1,3,26.761513829802865,0.0,60.0,0,0,81.83086639520039
2025-05-19 21:00:00,Monday,21,11,3.8,1,3,33.268824869252924,8.773031936316572,67.52371451566597,1,0,80.0367910093241
2025-05-19 22:00:00,Monday,22,6,4.0,1,3,19.73448035542586,0.0,60.0,1,0,91.42114087883314
2025-05-19 23:00:00,Monday,23,6,4.0,1,3,17.329495274941735,0.0,60.0,1,0,89.10492973320338
2025-05-20 00:00:00,Tuesday,0,2,2.7,1,3,7.759083688905392,0.0,60.0,0,0,93.2690326228411
2025-05-20 01:00:00,Tuesday,1,0,2.6,1,3,5.0,0.0,60.0,0,0,100.0
2025-05-20 02:00:00,Tuesday,2,1,2.2,1,3,8.405756971991423,0.0,60.0,0,0,97.40918599401385
2025-05-20 03:00:00,Tuesday,3,4,3.4,1,3,16.383765248186773,0.0,60.0,0,0,96.63712826529027
2025-05-20 04:00:00,Tuesday,4,1,2.7,1,3,9.713921759602563,0.0,60.0,0,0,89.5110651179901
2025-05-20 05:00:00,Tuesday,5,3,3.0,1,3,11.03533142676848,0.0,60.0,0,0,90.88873685516438
2025-05-20 06:00:00,Tuesday,6,2,2.4,1,3,8.897033701478104,0.0,60.0,0,0,100.0
2025-05-20 07:00:00,Tuesday,7,3,4.1,2,5,7.039899610718705,0.0,60.0,0,0,91.11159104902002
2025-05-20 08:00:00,Tuesday,8,5,3.2,2,5,10.573019426295694,0.0,60.0,1,0,96.90898226002702
2025-05-20 09:00:00,Tuesday,9,5,3.2,2,5,14.983993597344432,0.0,60.0,1,0,88.90293940925358
2025-05-20 10:00:00,Tuesday,10,0,3.0,2,5,8.839695944327206,0.0,60.0,0,0,94.25451506731238
2025-05-20 11:00:00,Tuesday,11,3,3.9,2,5,5.0,0.0,60.0,0,0,97.68240592585066
2025-05-20 12:00:00,Tuesday,12,3,3.8,2,5,9.220981370511517,0.0,60.0,0,0,92.21179420931297
2025-05-20 13:00:00,Tuesday,13,5,3.6,2,5,11.96023192933194,0.0,60.0,0,0,99.13038448846123
2025-05-20 14:00:00,Tuesday,14,1,3.8,2,5,5.536316236773052,0.0,60.0,0,0,97.78119125127364
2025-05-20 15:00:00,Tuesday,15,5,3.4,2,5,14.354136050922346,0.0,60.0,0,0,92.71864227649195
2025-05-20 16:00:00,Tuesday,16,7,3.1,2,5,16.26362193660288,0.0,60.0,1,0,88.3801454628267
2025-05-20 17:00:00,Tuesday,17,7,3.6,2,5,13.301162567830449,0.0,60.0,1,0,97.15052066217014
2025-05-20 18:00:00,Tuesday,18,7,3.1,2,5,16.070440805374623,0.0,60.0,0,0,88.1100692769643
2025-05-20 19:00:00,Tuesday,19,9,4.2,2,5,15.995934705555477,0.0,60.0,1,0,90.58872847061106
